DATE,TOTAL_POINTS
2019-01-01,69203360
2019-01-02,149109493
2019-01-03,148322195
2019-01-04,172885261
2019-01-05,184846872
2019-01-06,107200223
2019-01-07,106866405
2019-01-08,97504488
2019-01-09,95650297
2019-01-10,110221091
2019-01-11,133719650
2019-01-12,152361306
2019-01-13,92558110
2019-01-14,88887811
2019-01-15,83131889
2019-01-16,83362450
2019-01-17,92458246
2019-01-18,112735241
2019-01-19,135473763
2019-01-20,82717926
2019-01-21,81782726
2019-01-22,73775014
2019-01-23,72611188
2019-01-24,81876753
2019-01-25,99296933
2019-01-26,112908309
2019-01-27,70917278
2019-01-28,75401317
2019-01-29,67585908
2019-01-30,65274730
2019-01-31,73556906
2019-02-01,74538932
2019-02-02,101040846
2019-02-03,64773072
2019-02-04,68678623
2019-02-05,64098898
2019-02-06,65637710
2019-02-07,72625379
2019-02-08,81528739
2019-02-09,99336946
2019-02-10,63819458
2019-02-11,66987394
2019-02-12,70116462
2019-02-13,74845556
2019-02-14,75253671
2019-02-15,81539227
2019-02-16,97691322
2019-02-17,61318596
2019-02-18,70359162
2019-02-19,62275847
2019-02-20,64742613
2019-02-21,68345050
2019-02-22,82580004
2019-02-23,94295341
2019-02-24,58958535
2019-02-25,65438875
2019-02-26,57144421
2019-02-27,57421080
2019-02-28,64213940
2019-03-01,76322982
2019-03-02,91453505
2019-03-03,60168651
2019-03-04,63660692
2019-03-05,61357751
2019-03-06,60664661
2019-03-07,65791407
2019-03-08,78267062
2019-03-09,89608554
2019-03-10,59478485
2019-03-11,63816302
2019-03-12,57538984
2019-03-13,58176588
2019-03-14,67164958
2019-03-15,75098558
2019-03-16,87004106
2019-03-17,55606590
2019-03-18,62527976
2019-03-19,59765428
2019-03-20,59015038
2019-03-21,65344367
2019-03-22,75689037
2019-03-23,86085658
2019-03-24,58430309
2019-03-25,60679029
2019-03-26,58502236
2019-03-27,59288678
2019-03-28,63555831
2019-03-29,73740325
2019-03-30,88541933
2019-03-31,47171858
2019-04-01,67559944
2019-04-02,67416106
2019-04-03,63247765
2019-04-04,68292770
2019-04-05,79199113
2019-04-06,86927053
2019-04-07,57891033
2019-04-08,66629150
2019-04-09,61568302
2019-04-10,65302600
2019-04-11,76045706
2019-04-12,88463226
2019-04-13,99583236
2019-04-14,63534655
2019-04-15,77110268
2019-04-16,88983622
2019-04-17,94373362
2019-04-18,119222683
2019-04-19,119749498
2019-04-20,122793754
2019-04-21,14968794
2019-04-22,83890154
2019-04-23,70403554
2019-04-24,63648298
2019-04-25,66513549
2019-04-26,74642191
2019-04-27,86968294
2019-04-28,53442933
2019-04-29,59567248
2019-04-30,57754373
2019-05-01,59691398
2019-05-02,66718609
2019-05-03,76350006
2019-05-04,89569558
2019-05-05,53851947
2019-05-06,66664890
2019-05-07,62979577
2019-05-08,59018990
2019-05-09,66355688
2019-05-10,76357189
2019-05-11,87344355
2019-05-12,52865996
2019-05-13,62951525
2019-05-14,59813992
2019-05-15,63432162
2019-05-16,69435676
2019-05-17,79465242
2019-05-18,91109173
2019-05-19,58166018
2019-05-20,63755258
2019-05-21,60218751
2019-05-22,65694425
2019-05-23,75661680
2019-05-24,95361378
2019-05-25,104448385
2019-05-26,67554569
2019-05-27,87102417
2019-05-28,93782910
2019-05-29,82032669
2019-05-30,86009146
2019-05-31,96389980
2019-06-01,100508294
2019-06-02,67052176
2019-06-03,73488042
2019-06-04,63791599
2019-06-05,68213439
2019-06-06,70479654
2019-06-07,82609996
2019-06-08,97650544
2019-06-09,60963122
2019-06-10,68805913
2019-06-11,66166347
2019-06-12,67099458
2019-06-13,75326198
2019-06-14,89231624
2019-06-15,103926232
2019-06-16,64601724
2019-06-17,66226780
2019-06-18,63384944
2019-06-19,69345055
2019-06-20,75548404
2019-06-21,89347535
2019-06-22,97127163
2019-06-23,66005530
2019-06-24,74224740
2019-06-25,71432911
2019-06-26,71917204
2019-06-27,292428
2019-06-28,87658662
2019-06-29,89770068
2019-06-30,61152633
2019-07-01,69551699
2019-07-02,64751248
2019-07-03,68087042
2019-07-04,75495541
2019-07-05,88549068
2019-07-06,99508730
2019-07-07,67233038
2019-07-08,74672092
2019-07-09,68778325
2019-07-10,70723098
2019-07-11,76678856
2019-07-12,87537378
2019-07-13,96853204
2019-07-14,60229390
2019-07-15,75961492
2019-07-16,70649996
2019-07-17,72431595
2019-07-18,83816645
2019-07-19,95984582
2019-07-20,106713078
2019-07-21,69250046
2019-07-22,85418658
2019-07-23,74673980
2019-07-24,74046484
2019-07-25,75254968
2019-07-26,88920265
2019-07-27,95844022
2019-07-28,63818744
2019-07-29,71521669
2019-07-30,65885725
2019-07-31,68433248
2019-08-01,71083212
2019-08-02,80140260
2019-08-03,84858006
2019-08-04,54218114
2019-08-05,69302954
2019-08-06,67968504
2019-08-07,66442270
2019-08-08,70797122
2019-08-09,83571129
2019-08-10,91015703
2019-08-11,59112284
2019-08-12,69430725
2019-08-13,74049048
2019-08-14,72004378
2019-08-15,76821158
2019-08-16,88953882
2019-08-17,98466906
2019-08-18,65399978
2019-08-19,79033790
2019-08-20,70713152
2019-08-21,69270138
2019-08-22,77365892
2019-08-23,86594260
2019-08-24,88424798
2019-08-25,54233994
2019-08-26,65518962
2019-08-27,63407765
2019-08-28,63618378
2019-08-29,69408410
2019-08-30,77064618
2019-08-31,90646404
2019-09-01,57477753
2019-09-02,67033638
2019-09-03,60350345
2019-09-04,61038994
2019-09-05,66107700
2019-09-06,77665529
2019-09-07,87693463
2019-09-08,55869008
2019-09-09,61835218
2019-09-10,58797345
2019-09-11,60199140
2019-09-12,61959840
2019-09-13,71633086
2019-09-14,79608754
2019-09-15,54021598
2019-09-16,60362946
2019-09-17,59351607
2019-09-18,57746440
2019-09-19,63474009
2019-09-20,72782682
2019-09-21,79267322
2019-09-22,55843274
2019-09-23,58598837
2019-09-24,54954110
2019-09-25,61759469
2019-09-26,63571244
2019-09-27,77364083
2019-09-28,84602176
2019-09-29,57294626
2019-09-30,59887415
2019-10-01,55649942
2019-10-02,52622895
2019-10-03,58006449
2019-10-04,67864889
2019-10-05,76378744
2019-10-06,53032118
2019-10-07,56891526
2019-10-08,52973389
2019-10-09,54394410
2019-10-10,61553468
2019-10-11,70581997
2019-10-12,84380426
2019-10-13,56414520
2019-10-14,59077985
2019-10-15,57703328
2019-10-16,82704091
2019-10-17,70528602
2019-10-18,77484255
2019-10-19,93353980
2019-10-20,78316303
2019-10-21,86615118
2019-10-22,73005594
2019-10-23,72070939
2019-10-24,76794315
2019-10-25,95998194
2019-10-26,97471185
2019-10-27,64098822
2019-10-28,73484407
2019-10-29,65521930
2019-10-30,215392810
2019-10-31,205931233
2019-11-01,188579312
2019-11-02,180455672
2019-11-03,165499332
2019-11-04,197166841
2019-11-05,188693117
2019-11-06,66378322
2019-11-07,72821538
2019-11-08,90378252
2019-11-09,101935501
2019-11-10,65281726
2019-11-11,75885197
2019-11-12,71677958
2019-11-13,858616576
2019-11-14,451660692
2019-11-15,478602034
2019-11-16,489266390
2019-11-17,358112286
2019-11-18,413272189
2019-11-19,366847868
2019-11-20,83598032
2019-11-21,94241394
2019-11-22,126407688
2019-11-23,140224200
2019-11-24,95291302
2019-11-25,117967233
2019-11-26,128809179
2019-11-27,132678607
2019-11-28,152634306
2019-11-29,207085628
2019-11-30,194476206
2019-12-01,132781961
2019-12-02,176614475
2019-12-03,161173982
2019-12-04,168244498
2019-12-05,197046199
2019-12-06,230907246
2019-12-07,234634416
2019-12-08,163141151
2019-12-09,213341384
2019-12-10,215718551
2019-12-11,266222559
2019-12-12,327996046
2019-12-13,401855905
2019-12-14,446438211
2019-12-15,300946829
2019-12-16,390785153
2019-12-17,419783512
2019-12-18,498424552
2019-12-19,765528406
2019-12-20,1143546922
2019-12-21,1301867326
2019-12-22,1025523760
2019-12-23,1892478777
2019-12-24,579063476
2019-12-25,5494186
2019-12-26,94300502
2019-12-27,210726191
2019-12-28,232146197
2019-12-29,145907016
2019-12-30,254147054
2019-12-31,207356184
2020-01-01,67708972
2020-01-02,154804830
2020-01-03,171496152
2020-01-04,176307238
2020-01-05,103748191
2020-01-06,108007000
2020-01-07,98857069
2020-01-08,98284551
2020-01-09,109165585
2020-01-10,128535735
2020-01-11,145347734
2020-01-12,89959465
2020-01-13,86751190
2020-01-14,78286738
2020-01-15,81092457
2020-01-16,86160010
2020-01-17,107358787
2020-01-18,123758101
2020-01-19,73031130
2020-01-20,70897445
2020-01-21,68597279
2020-01-22,74166216
2020-01-23,81735529
2020-01-24,95466619
2020-01-25,108527435
2020-01-26,68415184
2020-01-27,69613378
2020-01-28,66561178
2020-01-29,67426144
2020-01-30,72989471
2020-01-31,84537030
2020-02-01,94981328
2020-02-02,61185238
2020-02-03,63183015
2020-02-04,62206801
2020-02-05,64598584
2020-02-06,69999207
2020-02-07,79995126
2020-02-08,89696722
2020-02-09,51973338
2020-02-10,62115343
2020-02-11,66296021
2020-02-12,75761103
2020-02-13,85191905
2020-02-14,96850380
2020-02-15,98525426
2020-02-16,62031912
2020-02-17,72263052
2020-02-18,63456617
2020-02-19,65394183
2020-02-20,72112437
2020-02-21,84628326
2020-02-22,95528132
2020-02-23,60939949
2020-02-24,66557446
2020-02-25,63808410
2020-02-26,64869982
2020-02-27,69162044
2020-02-28,79157898
2020-02-29,92915198
2020-03-01,59514030
2020-03-02,65933016
2020-03-03,66205441
2020-03-04,68438135
2020-03-05,72503285
2020-03-06,85242959
2020-03-07,90763862
2020-03-08,61959000
2020-03-09,69670828
2020-03-10,67631783
2020-03-11,67277550
2020-03-12,81560833
2020-03-13,93373052
2020-03-14,106601460
2020-03-15,70528619
2020-03-16,88925316
2020-03-17,90858466
2020-03-18,85295506
2020-03-19,87963685
2020-03-20,74311866
2020-03-21,77133914
2020-03-22,42699936
2020-03-23,54598178
2020-03-24,36409496
2020-03-25,35946179
2020-03-26,35453518
2020-03-27,38007430
2020-03-28,37498436
2020-03-29,23822492
2020-03-30,32926118
2020-03-31,32217648
2020-04-01,33831933
2020-04-02,35344122
2020-04-03,39882108
2020-04-04,40660816
2020-04-05,26911082
2020-04-06,35996042
2020-04-07,37470778
2020-04-08,42007968
2020-04-09,51928931
2020-04-10,69771746
2020-04-11,46808158
2020-04-12,18261854
2020-04-13,39528517
2020-04-14,60906472
2020-04-15,80095451
2020-04-16,57790188
2020-04-17,54263036
2020-04-18,51283592
2020-04-19,32177972
2020-04-20,44261892
2020-04-21,44599374
2020-04-22,98468726
2020-04-23,71159386
2020-04-24,50682958
2020-04-25,45735820
2020-04-26,31420642
2020-04-27,41928660
2020-04-28,41715026
2020-04-29,40688255
2020-04-30,44169654
2020-05-01,44054396
2020-05-02,43222998
2020-05-03,30733756
2020-05-04,40459134
2020-05-05,40280332
2020-05-06,44325868
2020-05-07,45339047
2020-05-08,41369660
2020-05-09,43230824
2020-05-10,31588292
2020-05-11,41789904
2020-05-12,42660226
2020-05-13,44117538
2020-05-14,45513058
2020-05-15,48196920
2020-05-16,49059374
2020-05-17,33037316
2020-05-18,44179112
2020-05-19,46244290
2020-05-20,47060708
2020-05-21,50942134
2020-05-22,53199352
2020-05-23,58090872
2020-05-24,36173722
2020-05-25,42997588
2020-05-26,47245190
2020-05-27,48078894
2020-05-28,51043650
2020-05-29,51876958
2020-05-30,50039966
2020-05-31,33969314
2020-06-01,46621298
2020-06-02,44169704
2020-06-03,48320650
2020-06-04,49865712
2020-06-05,50861708
2020-06-06,52135388
2020-06-07,35121746
2020-06-08,45771348
2020-06-09,43993836
2020-06-10,48856058
2020-06-11,50276022
2020-06-12,53647688
2020-06-13,51977524
2020-06-14,34820316
2020-06-15,49199412
2020-06-16,50858620
2020-06-17,58633238
2020-06-18,64525004
2020-06-19,66316860
2020-06-20,63594556
2020-06-21,40900748
2020-06-22,51324772
2020-06-23,51347718
2020-06-24,51779232
2020-06-25,52318722
2020-06-26,58290536
2020-06-27,58773780
2020-06-28,40387880
2020-06-29,49549668
2020-06-30,48188624
2020-07-01,49697426
2020-07-02,52143960
2020-07-03,57735446
2020-07-04,56286976
2020-07-05,36478318
2020-07-06,49893156
2020-07-07,48586218
2020-07-08,54035908
2020-07-09,58784174
2020-07-10,60738700
2020-07-11,59780218
2020-07-12,38293354
2020-07-13,55026240
2020-07-14,53755226
2020-07-15,57615902
2020-07-16,60649786
2020-07-17,61988784
2020-07-18,62239206
2020-07-19,43429400
2020-07-20,56060622
2020-07-21,55048114
2020-07-22,56545934
2020-07-23,62684724
2020-07-24,58768950
2020-07-25,63530134
2020-07-26,41136966
2020-07-27,57093038
2020-07-28,54928678
2020-07-29,57918453
2020-07-30,63637684
2020-07-31,60610778
2020-08-01,63776346
2020-08-02,43628374
2020-08-03,59547058
2020-08-04,60272188
2020-08-05,58441832
2020-08-06,59472917
2020-08-07,60041414
2020-08-08,62582142
2020-08-09,43269516
2020-08-10,58415722
2020-08-11,55559426
2020-08-12,56397099
2020-08-13,61789678
2020-08-14,66349292
2020-08-15,65463428
2020-08-16,45186868
2020-08-17,58212704
2020-08-18,55175798
2020-08-19,55750816
2020-08-20,62008228
2020-08-21,69752906
2020-08-22,73318804
2020-08-23,48013422
2020-08-24,59991144
2020-08-25,57662468
2020-08-26,65108554
2020-08-27,70950756
2020-08-28,75240472
2020-08-29,75437354
2020-08-30,48843778
2020-08-31,58837490
2020-09-01,57709414
2020-09-02,58373378
2020-09-03,62001844
2020-09-04,65562702
2020-09-05,69552894
2020-09-06,47280742
2020-09-07,56134928
2020-09-08,54956470
2020-09-09,54781080
2020-09-10,59158282
2020-09-11,66128178
2020-09-12,72198914
2020-09-13,44841678
2020-09-14,53546510
2020-09-15,51284138
2020-09-16,54045490
2020-09-17,62264950
2020-09-18,73123466
2020-09-19,67873832
2020-09-20,51194992
2020-09-21,63252114
2020-09-22,61493520
2020-09-23,67989610
2020-09-24,66613780
2020-09-25,72680484
2020-09-26,77341772
2020-09-27,53368391
2020-09-28,62403822
2020-09-29,55603974
2020-09-30,55939548
2020-10-01,60038766
2020-10-02,62361680
2020-10-03,70114416
2020-10-04,50085062
2020-10-05,55445400
2020-10-06,53941794
2020-10-07,54683362
2020-10-08,59942218
2020-10-09,64351716
2020-10-10,69546130
2020-10-11,44880180
2020-10-12,55629270
2020-10-13,50904180
2020-10-14,64497054
2020-10-15,64359312
2020-10-16,68495520
2020-10-17,72222128
2020-10-18,50001138
2020-10-19,58343509
2020-10-20,65615991
2020-10-21,67023106
2020-10-22,70745425
2020-10-23,86550249
2020-10-24,87501102
2020-10-25,60637294
2020-10-26,74393942
2020-10-27,63252426
2020-10-28,265193464
2020-10-29,208876283
2020-10-30,151225152
2020-10-31,155637906
2020-11-01,131822544
2020-11-02,165290830
2020-11-03,162135994
2020-11-04,76175590
2020-11-05,60963476
2020-11-06,71038434
2020-11-07,75785694
2020-11-08,57658386
2020-11-09,65316668
2020-11-10,65790330
2020-11-11,899856318
2020-11-12,502967837
2020-11-13,438673640
2020-11-14,509942004
2020-11-15,304927258
